--- LOG -------------------------------------------
Added C:\Users\OscarStaniszewski\Desktop\PolishTale-WorkSpace\Export_Fonts\fnt_comicsans.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale-WorkSpace\Export_Fonts\fnt_curs.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale-WorkSpace\Export_Fonts\fnt_dmg.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale-WorkSpace\Export_Fonts\fnt_main.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale-WorkSpace\Export_Fonts\fnt_maintext.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale-WorkSpace\Export_Fonts\fnt_papyrus.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale-WorkSpace\Export_Fonts\fnt_plain.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale-WorkSpace\Export_Fonts\fnt_plainbig.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale-WorkSpace\Export_Fonts\fnt_small.png

--- ERROR -----------------------------------------

